payment_id,lease_id,payment_date,amount_paid
PAY049_11,L0050,2023-10-10,28077
PAY049_12,L0050,2023-11-10,28077
PAY050_1,L0051,2022-12-17,24373
PAY050_2,L0051,2023-01-17,24373
PAY050_3,L0051,2023-02-17,24373
PAY050_4,L0051,2023-03-17,24373
PAY050_5,L0051,2023-04-17,24373
PAY050_6,L0051,2023-05-17,24373
PAY050_7,L0051,2023-06-17,24373
PAY050_8,L0051,2023-07-17,24373
PAY050_9,L0051,2023-08-17,24373
PAY050_10,L0051,2023-09-17,24373
PAY050_11,L0051,2023-10-17,24373
PAY051_1,L0052,2022-12-24,24565
PAY051_2,L0052,2023-01-24,24565
PAY051_3,L0052,2023-02-24,24565
PAY051_4,L0052,2023-03-24,24565
PAY051_5,L0052,2023-04-24,24565
PAY051_6,L0052,2023-05-24,24565
PAY051_7,L0052,2023-06-24,24565
PAY051_8,L0052,2023-07-24,24565
PAY051_9,L0052,2023-08-24,24565
PAY052_1,L0053,2022-12-31,13436
PAY052_2,L0053,2023-01-31,13436
PAY052_3,L0053,2023-02-28,13436
PAY052_4,L0053,2023-03-31,13436
PAY052_5,L0053,2023-04-30,13436
PAY052_6,L0053,2023-05-31,13436
PAY052_7,L0053,2023-06-30,13436
PAY052_8,L0053,2023-07-31,13436
PAY052_9,L0053,2023-08-31,13436
PAY052_10,L0053,2023-09-30,13436
PAY052_11,L0053,2023-10-31,13436
PAY052_12,L0053,2023-11-30,13436
PAY053_1,L0054,2023-01-07,18754
PAY053_2,L0054,2023-02-07,18754
PAY053_3,L0054,2023-03-07,18754
PAY053_4,L0054,2023-04-07,18754
PAY053_5,L0054,2023-05-07,18754
PAY053_6,L0054,2023-06-07,18754
PAY053_7,L0054,2023-07-07,18754
PAY053_8,L0054,2023-08-07,18754
PAY053_9,L0054,2023-09-07,18754
PAY053_10,L0054,2023-10-07,18754
PAY053_11,L0054,2023-11-07,18754
PAY053_12,L0054,2023-12-07,18754
PAY054_1,L0055,2023-01-14,20677
PAY054_2,L0055,2023-02-14,20677
PAY054_3,L0055,2023-03-14,20677
PAY054_4,L0055,2023-04-14,20677
PAY054_5,L0055,2023-05-14,20677
PAY054_6,L0055,2023-06-14,20677
PAY054_7,L0055,2023-07-14,20677
PAY054_8,L0055,2023-08-14,20677
PAY054_9,L0055,2023-09-14,20677
PAY054_10,L0055,2023-10-14,20677
PAY054_11,L0055,2023-11-14,20677
PAY055_1,L0056,2023-01-21,15895
PAY055_2,L0056,2023-02-21,15895
PAY055_3,L0056,2023-03-21,15895
PAY055_4,L0056,2023-04-21,15895
PAY055_5,L0056,2023-05-21,15895
PAY055_6,L0056,2023-06-21,15895
PAY055_7,L0056,2023-07-21,15895
PAY055_8,L0056,2023-08-21,15895
PAY055_9,L0056,2023-09-21,15895
PAY055_10,L0056,2023-10-21,15895
PAY056_1,L0057,2023-01-28,29738
PAY056_2,L0057,2023-02-28,29738
PAY056_3,L0057,2023-03-28,29738
PAY056_4,L0057,2023-04-28,29738
PAY056_5,L0057,2023-05-28,29738
PAY056_6,L0057,2023-06-28,29738
PAY056_7,L0057,2023-07-28,29738
PAY057_1,L0058,2023-02-04,26609
PAY057_2,L0058,2023-03-04,26609
PAY057_3,L0058,2023-04-04,26609
PAY057_4,L0058,2023-05-04,26609
PAY057_5,L0058,2023-06-04,26609
PAY057_6,L0058,2023-07-04,26609
PAY057_7,L0058,2023-08-04,26609
PAY057_8,L0058,2023-09-04,26609
PAY057_9,L0058,2023-10-04,26609
PAY057_10,L0058,2023-11-04,26609
PAY057_11,L0058,2023-12-04,26609
PAY058_1,L0059,2023-02-11,25636
PAY058_2,L0059,2023-03-11,25636
PAY058_3,L0059,2023-04-11,25636
PAY058_4,L0059,2023-05-11,25636
PAY058_5,L0059,2023-06-11,25636
PAY058_6,L0059,2023-07-11,25636
PAY058_7,L0059,2023-08-11,25636
PAY058_8,L0059,2023-09-11,25636
PAY058_9,L0059,2023-10-11,25636
PAY058_10,L0059,2023-11-11,25636
PAY058_11,L0059,2023-12-11,25636
PAY058_12,L0059,2024-01-11,25636
PAY059_1,L0060,2023-02-18,31277
PAY059_2,L0060,2023-03-18,31277
PAY059_3,L0060,2023-04-18,31277
PAY059_4,L0060,2023-05-18,31277
PAY059_5,L0060,2023-06-18,31277
PAY059_6,L0060,2023-07-18,31277
PAY059_7,L0060,2023-08-18,31277
PAY059_8,L0060,2023-09-18,31277
PAY059_9,L0060,2023-10-18,31277
PAY059_10,L0060,2023-11-18,31277
PAY059_11,L0060,2023-12-18,31277
PAY059_12,L0060,2024-01-18,31277
PAY060_1,L0061,2023-02-25,17022
PAY060_2,L0061,2023-03-25,17022
PAY060_3,L0061,2023-04-25,17022
PAY060_4,L0061,2023-05-25,17022
PAY060_5,L0061,2023-06-25,17022
PAY060_6,L0061,2023-07-25,17022
PAY060_7,L0061,2023-08-25,17022
PAY060_8,L0061,2023-09-25,17022
PAY060_9,L0061,2023-10-25,17022
PAY060_10,L0061,2023-11-25,17022
PAY060_11,L0061,2023-12-25,17022
PAY060_12,L0061,2024-01-25,17022
PAY061_1,L0062,2023-03-04,19151
PAY061_2,L0062,2023-04-04,19151
PAY061_3,L0062,2023-05-04,19151
PAY061_4,L0062,2023-06-04,19151
PAY061_5,L0062,2023-07-04,19151
PAY061_6,L0062,2023-08-04,19151
PAY062_1,L0063,2023-03-11,15600
PAY062_2,L0063,2023-04-11,15600
PAY062_3,L0063,2023-05-11,15600
PAY062_4,L0063,2023-06-11,15600
PAY062_5,L0063,2023-07-11,15600
PAY062_6,L0063,2023-08-11,15600
PAY062_7,L0063,2023-09-11,15600
PAY062_8,L0063,2023-10-11,15600
PAY062_9,L0063,2023-11-11,15600
PAY062_10,L0063,2023-12-11,15600
PAY062_11,L0063,2024-01-11,15600
PAY062_12,L0063,2024-02-11,15600
PAY063_1,L0064,2023-03-18,39124
PAY063_2,L0064,2023-04-18,39124
PAY063_3,L0064,2023-05-18,39124
PAY063_4,L0064,2023-06-18,39124
PAY063_5,L0064,2023-07-18,39124
PAY063_6,L0064,2023-08-18,39124
PAY063_7,L0064,2023-09-18,39124
PAY063_8,L0064,2023-10-18,39124
PAY063_9,L0064,2023-11-18,39124
PAY063_10,L0064,2023-12-18,39124
PAY063_11,L0064,2024-01-18,39124
PAY064_1,L0065,2023-03-25,37643
PAY064_2,L0065,2023-04-25,37643
PAY064_3,L0065,2023-05-25,37643
PAY064_4,L0065,2023-06-25,37643
PAY064_5,L0065,2023-07-25,37643
PAY064_6,L0065,2023-08-25,37643
PAY064_7,L0065,2023-09-25,37643
PAY064_8,L0065,2023-10-25,37643
PAY064_9,L0065,2023-11-25,37643
PAY064_10,L0065,2023-12-25,37643
PAY064_11,L0065,2024-01-25,37643
PAY064_12,L0065,2024-02-25,37643
PAY065_1,L0066,2023-04-01,17996
PAY065_2,L0066,2023-05-01,17996
PAY065_3,L0066,2023-06-01,17996
PAY065_4,L0066,2023-07-01,17996
PAY065_5,L0066,2023-08-01,17996
PAY065_6,L0066,2023-09-01,17996
PAY065_7,L0066,2023-10-01,17996
PAY065_8,L0066,2023-11-01,17996
PAY066_1,L0067,2023-04-08,19007
PAY066_2,L0067,2023-05-08,19007
PAY066_3,L0067,2023-06-08,19007
PAY066_4,L0067,2023-07-08,19007
PAY066_5,L0067,2023-08-08,19007
PAY066_6,L0067,2023-09-08,19007
PAY066_7,L0067,2023-10-08,19007
PAY066_8,L0067,2023-11-08,19007
PAY066_9,L0067,2023-12-08,19007
PAY067_1,L0068,2023-04-15,22946
PAY067_2,L0068,2023-05-15,22946
PAY067_3,L0068,2023-06-15,22946
PAY067_4,L0068,2023-07-15,22946
PAY067_5,L0068,2023-08-15,22946
PAY067_6,L0068,2023-09-15,22946
PAY067_7,L0068,2023-10-15,22946
PAY067_8,L0068,2023-11-15,22946
PAY067_9,L0068,2023-12-15,22946
PAY067_10,L0068,2024-01-15,22946
PAY067_11,L0068,2024-02-15,22946
PAY067_12,L0068,2024-03-15,22946
PAY068_1,L0069,2023-04-22,34067
PAY068_2,L0069,2023-05-22,34067
PAY068_3,L0069,2023-06-22,34067
PAY068_4,L0069,2023-07-22,34067
PAY068_5,L0069,2023-08-22,34067
PAY068_6,L0069,2023-09-22,34067
PAY068_7,L0069,2023-10-22,34067
PAY068_8,L0069,2023-11-22,34067
PAY069_1,L0070,2023-04-29,14642
PAY069_2,L0070,2023-05-29,14642
PAY069_3,L0070,2023-06-29,14642
PAY069_4,L0070,2023-07-29,14642
PAY069_5,L0070,2023-08-29,14642
PAY069_6,L0070,2023-09-29,14642
PAY069_7,L0070,2023-10-29,14642
PAY069_8,L0070,2023-11-29,14642
PAY069_9,L0070,2023-12-29,14642
PAY069_10,L0070,2024-01-29,14642
PAY069_11,L0070,2024-02-29,14642
PAY069_12,L0070,2024-03-29,14642
PAY070_1,L0071,2023-05-06,39887
PAY070_2,L0071,2023-06-06,39887
PAY070_3,L0071,2023-07-06,39887
PAY070_4,L0071,2023-08-06,39887
PAY070_5,L0071,2023-09-06,39887
PAY070_6,L0071,2023-10-06,39887
PAY070_7,L0071,2023-11-06,39887
PAY070_8,L0071,2023-12-06,39887
PAY070_9,L0071,2024-01-06,39887
PAY070_10,L0071,2024-02-06,39887
PAY070_11,L0071,2024-03-06,39887
PAY070_12,L0071,2024-04-06,39887
PAY071_1,L0072,2023-05-13,21312
PAY071_2,L0072,2023-06-13,21312
PAY071_3,L0072,2023-07-13,21312
PAY071_4,L0072,2023-08-13,21312
PAY071_5,L0072,2023-09-13,21312
PAY071_6,L0072,2023-10-13,21312
PAY071_7,L0072,2023-11-13,21312
PAY071_8,L0072,2023-12-13,21312
PAY071_9,L0072,2024-01-13,21312
PAY071_10,L0072,2024-02-13,21312
PAY071_11,L0072,2024-03-13,21312
PAY071_12,L0072,2024-04-13,21312
PAY072_1,L0073,2023-05-20,17679
PAY072_2,L0073,2023-06-20,17679
PAY072_3,L0073,2023-07-20,17679
PAY072_4,L0073,2023-08-20,17679
PAY072_5,L0073,2023-09-20,17679
PAY072_6,L0073,2023-10-20,17679
PAY073_1,L0074,2023-05-27,18208
PAY073_2,L0074,2023-06-27,18208
PAY073_3,L0074,2023-07-27,18208
PAY073_4,L0074,2023-08-27,18208
PAY073_5,L0074,2023-09-27,18208
PAY073_6,L0074,2023-10-27,18208
PAY073_7,L0074,2023-11-27,18208
PAY073_8,L0074,2023-12-27,18208
PAY073_9,L0074,2024-01-27,18208
PAY073_10,L0074,2024-02-27,18208
PAY073_11,L0074,2024-03-27,18208
PAY073_12,L0074,2024-04-27,18208
PAY074_1,L0075,2023-06-03,33723
PAY074_2,L0075,2023-07-03,33723
PAY074_3,L0075,2023-08-03,33723
PAY074_4,L0075,2023-09-03,33723
PAY074_5,L0075,2023-10-03,33723
PAY074_6,L0075,2023-11-03,33723
PAY074_7,L0075,2023-12-03,33723
PAY074_8,L0075,2024-01-03,33723
PAY074_9,L0075,2024-02-03,33723
PAY074_10,L0075,2024-03-03,33723
PAY074_11,L0075,2024-04-03,33723
PAY074_12,L0075,2024-05-03,33723
PAY075_1,L0076,2023-06-10,35819
PAY075_2,L0076,2023-07-10,35819
PAY075_3,L0076,2023-08-10,35819
PAY075_4,L0076,2023-09-10,35819
PAY075_5,L0076,2023-10-10,35819
PAY075_6,L0076,2023-11-10,35819
PAY075_7,L0076,2023-12-10,35819
PAY075_8,L0076,2024-01-10,35819
PAY075_9,L0076,2024-02-10,35819
PAY075_10,L0076,2024-03-10,35819
PAY075_11,L0076,2024-04-10,35819
PAY075_12,L0076,2024-05-10,35819
PAY076_1,L0077,2023-06-17,28589
PAY076_2,L0077,2023-07-17,28589
PAY076_3,L0077,2023-08-17,28589
PAY076_4,L0077,2023-09-17,28589
PAY076_5,L0077,2023-10-17,28589
PAY076_6,L0077,2023-11-17,28589
PAY076_7,L0077,2023-12-17,28589
PAY076_8,L0077,2024-01-17,28589
PAY076_9,L0077,2024-02-17,28589
PAY076_10,L0077,2024-03-17,28589
PAY076_11,L0077,2024-04-17,28589
PAY076_12,L0077,2024-05-17,28589
PAY077_1,L0078,2023-06-24,20716
PAY077_2,L0078,2023-07-24,20716
PAY077_3,L0078,2023-08-24,20716
PAY077_4,L0078,2023-09-24,20716
PAY077_5,L0078,2023-10-24,20716
PAY077_6,L0078,2023-11-24,20716
PAY078_1,L0079,2023-07-01,27453
PAY078_2,L0079,2023-08-01,27453
PAY078_3,L0079,2023-09-01,27453
PAY078_4,L0079,2023-10-01,27453
PAY078_5,L0079,2023-11-01,27453
PAY078_6,L0079,2023-12-01,27453
PAY078_7,L0079,2024-01-01,27453
PAY078_8,L0079,2024-02-01,27453
PAY078_9,L0079,2024-03-01,27453
PAY078_10,L0079,2024-04-01,27453
PAY078_11,L0079,2024-05-01,27453
PAY078_12,L0079,2024-06-01,27453
PAY079_1,L0080,2023-07-08,13444
PAY079_2,L0080,2023-08-08,13444
PAY079_3,L0080,2023-09-08,13444
PAY079_4,L0080,2023-10-08,13444
PAY079_5,L0080,2023-11-08,13444
PAY079_6,L0080,2023-12-08,13444
PAY079_7,L0080,2024-01-08,13444
PAY079_8,L0080,2024-02-08,13444
PAY079_9,L0080,2024-03-08,13444
PAY079_10,L0080,2024-04-08,13444
PAY079_11,L0080,2024-05-08,13444
PAY079_12,L0080,2024-06-08,13444
PAY080_1,L0081,2023-07-15,20757
PAY080_2,L0081,2023-08-15,20757
PAY080_3,L0081,2023-09-15,20757
PAY080_4,L0081,2023-10-15,20757
PAY080_5,L0081,2023-11-15,20757
PAY080_6,L0081,2023-12-15,20757
PAY080_7,L0081,2024-01-15,20757
PAY080_8,L0081,2024-02-15,20757
PAY080_9,L0081,2024-03-15,20757
PAY080_10,L0081,2024-04-15,20757
PAY080_11,L0081,2024-05-15,20757
PAY080_12,L0081,2024-06-15,20757
PAY081_1,L0082,2023-07-22,24434
PAY081_2,L0082,2023-08-22,24434
PAY081_3,L0082,2023-09-22,24434
PAY081_4,L0082,2023-10-22,24434
PAY081_5,L0082,2023-11-22,24434
PAY081_6,L0082,2023-12-22,24434
PAY081_7,L0082,2024-01-22,24434
PAY081_8,L0082,2024-02-22,24434
PAY082_1,L0083,2023-07-29,11060
PAY082_2,L0083,2023-08-29,11060
PAY082_3,L0083,2023-09-29,11060
PAY082_4,L0083,2023-10-29,11060
PAY082_5,L0083,2023-11-29,11060
PAY082_6,L0083,2023-12-29,11060
PAY082_7,L0083,2024-01-29,11060
PAY082_8,L0083,2024-02-29,11060
PAY082_9,L0083,2024-03-29,11060
PAY082_10,L0083,2024-04-29,11060
PAY082_11,L0083,2024-05-29,11060
PAY082_12,L0083,2024-06-29,11060
PAY083_1,L0084,2023-08-05,28711
PAY083_2,L0084,2023-09-05,28711
PAY083_3,L0084,2023-10-05,28711
PAY083_4,L0084,2023-11-05,28711
PAY083_5,L0084,2023-12-05,28711
PAY083_6,L0084,2024-01-05,28711
PAY083_7,L0084,2024-02-05,28711
PAY083_8,L0084,2024-03-05,28711
PAY083_9,L0084,2024-04-05,28711
PAY083_10,L0084,2024-05-05,28711
PAY083_11,L0084,2024-06-05,28711
PAY083_12,L0084,2024-07-05,28711
PAY084_1,L0085,2023-08-12,13420
PAY084_2,L0085,2023-09-12,13420
PAY084_3,L0085,2023-10-12,13420
PAY084_4,L0085,2023-11-12,13420
PAY084_5,L0085,2023-12-12,13420
PAY084_6,L0085,2024-01-12,13420
PAY084_7,L0085,2024-02-12,13420
PAY084_8,L0085,2024-03-12,13420
PAY084_9,L0085,2024-04-12,13420
PAY084_10,L0085,2024-05-12,13420
PAY084_11,L0085,2024-06-12,13420
PAY084_12,L0085,2024-07-12,13420
PAY085_1,L0086,2023-08-19,10301
PAY085_2,L0086,2023-09-19,10301
PAY085_3,L0086,2023-10-19,10301
PAY085_4,L0086,2023-11-19,10301
PAY085_5,L0086,2023-12-19,10301
PAY085_6,L0086,2024-01-19,10301
PAY085_7,L0086,2024-02-19,10301
PAY085_8,L0086,2024-03-19,10301
PAY085_9,L0086,2024-04-19,10301
PAY085_10,L0086,2024-05-19,10301
PAY085_11,L0086,2024-06-19,10301
PAY085_12,L0086,2024-07-19,10301
PAY086_1,L0087,2023-08-26,22468
PAY086_2,L0087,2023-09-26,22468
PAY086_3,L0087,2023-10-26,22468
PAY086_4,L0087,2023-11-26,22468
PAY086_5,L0087,2023-12-26,22468
PAY086_6,L0087,2024-01-26,22468
PAY086_7,L0087,2024-02-26,22468
PAY087_1,L0088,2023-09-02,26990
PAY087_2,L0088,2023-10-02,26990
PAY087_3,L0088,2023-11-02,26990
PAY087_4,L0088,2023-12-02,26990
PAY087_5,L0088,2024-01-02,26990
PAY087_6,L0088,2024-02-02,26990
PAY088_1,L0089,2023-09-09,29554
PAY088_2,L0089,2023-10-09,29554
PAY088_3,L0089,2023-11-09,29554
PAY088_4,L0089,2023-12-09,29554
PAY088_5,L0089,2024-01-09,29554
PAY088_6,L0089,2024-02-09,29554
PAY088_7,L0089,2024-03-09,29554
PAY088_8,L0089,2024-04-09,29554
PAY088_9,L0089,2024-05-09,29554
PAY088_10,L0089,2024-06-09,29554
PAY088_11,L0089,2024-07-09,29554
PAY088_12,L0089,2024-08-09,29554
PAY089_1,L0090,2023-09-16,10699
PAY089_2,L0090,2023-10-16,10699
PAY089_3,L0090,2023-11-16,10699
PAY089_4,L0090,2023-12-16,10699
PAY089_5,L0090,2024-01-16,10699
PAY089_6,L0090,2024-02-16,10699
PAY089_7,L0090,2024-03-16,10699
PAY089_8,L0090,2024-04-16,10699
PAY089_9,L0090,2024-05-16,10699
PAY089_10,L0090,2024-06-16,10699
PAY089_11,L0090,2024-07-16,10699
PAY089_12,L0090,2024-08-16,10699
PAY090_1,L0091,2023-09-23,31472
PAY090_2,L0091,2023-10-23,31472
PAY090_3,L0091,2023-11-23,31472
PAY090_4,L0091,2023-12-23,31472
PAY090_5,L0091,2024-01-23,31472
PAY090_6,L0091,2024-02-23,31472
PAY090_7,L0091,2024-03-23,31472
PAY090_8,L0091,2024-04-23,31472
PAY090_9,L0091,2024-05-23,31472
PAY090_10,L0091,2024-06-23,31472
PAY091_1,L0092,2023-09-30,35715
PAY091_2,L0092,2023-10-30,35715
PAY091_3,L0092,2023-11-30,35715
PAY091_4,L0092,2023-12-30,35715
PAY091_5,L0092,2024-01-30,35715
PAY091_6,L0092,2024-02-29,35715
PAY091_7,L0092,2024-03-30,35715
PAY091_8,L0092,2024-04-30,35715
PAY091_9,L0092,2024-05-30,35715
PAY091_10,L0092,2024-06-30,35715
PAY092_1,L0093,2023-10-07,10190
PAY092_2,L0093,2023-11-07,10190
PAY092_3,L0093,2023-12-07,10190
PAY092_4,L0093,2024-01-07,10190
PAY092_5,L0093,2024-02-07,10190
PAY092_6,L0093,2024-03-07,10190
PAY092_7,L0093,2024-04-07,10190
PAY092_8,L0093,2024-05-07,10190
PAY092_9,L0093,2024-06-07,10190
PAY092_10,L0093,2024-07-07,10190
PAY092_11,L0093,2024-08-07,10190
PAY092_12,L0093,2024-09-07,10190
PAY093_1,L0094,2023-10-14,20492
PAY093_2,L0094,2023-11-14,20492
PAY093_3,L0094,2023-12-14,20492
PAY093_4,L0094,2024-01-14,20492
PAY093_5,L0094,2024-02-14,20492
PAY093_6,L0094,2024-03-14,20492
PAY093_7,L0094,2024-04-14,20492
PAY093_8,L0094,2024-05-14,20492
PAY093_9,L0094,2024-06-14,20492
PAY093_10,L0094,2024-07-14,20492
PAY093_11,L0094,2024-08-14,20492
PAY093_12,L0094,2024-09-14,20492
PAY094_1,L0095,2023-10-21,27364
PAY094_2,L0095,2023-11-21,27364
PAY094_3,L0095,2023-12-21,27364
PAY094_4,L0095,2024-01-21,27364
PAY094_5,L0095,2024-02-21,27364
PAY094_6,L0095,2024-03-21,27364
PAY094_7,L0095,2024-04-21,27364
PAY094_8,L0095,2024-05-21,27364
PAY095_1,L0096,2023-10-28,12975
PAY095_2,L0096,2023-11-28,12975
PAY095_3,L0096,2023-12-28,12975
PAY095_4,L0096,2024-01-28,12975
PAY095_5,L0096,2024-02-28,12975
PAY095_6,L0096,2024-03-28,12975
PAY095_7,L0096,2024-04-28,12975
PAY095_8,L0096,2024-05-28,12975
PAY095_9,L0096,2024-06-28,12975
PAY095_10,L0096,2024-07-28,12975
PAY095_11,L0096,2024-08-28,12975
PAY095_12,L0096,2024-09-28,12975
PAY096_1,L0097,2023-11-04,16102
PAY096_2,L0097,2023-12-04,16102
PAY096_3,L0097,2024-01-04,16102
PAY096_4,L0097,2024-02-04,16102
PAY096_5,L0097,2024-03-04,16102
PAY096_6,L0097,2024-04-04,16102
PAY096_7,L0097,2024-05-04,16102
PAY096_8,L0097,2024-06-04,16102
PAY096_9,L0097,2024-07-04,16102
PAY096_10,L0097,2024-08-04,16102
PAY096_11,L0097,2024-09-04,16102
PAY096_12,L0097,2024-10-04,16102
PAY097_1,L0098,2023-11-11,27568
PAY097_2,L0098,2023-12-11,27568
PAY097_3,L0098,2024-01-11,27568
PAY097_4,L0098,2024-02-11,27568
PAY097_5,L0098,2024-03-11,27568
PAY097_6,L0098,2024-04-11,27568
PAY097_7,L0098,2024-05-11,27568
PAY097_8,L0098,2024-06-11,27568
PAY097_9,L0098,2024-07-11,27568
PAY097_10,L0098,2024-08-11,27568
PAY097_11,L0098,2024-09-11,27568
PAY097_12,L0098,2024-10-11,27568
PAY098_1,L0099,2023-11-18,29711
PAY098_2,L0099,2023-12-18,29711
PAY098_3,L0099,2024-01-18,29711
PAY098_4,L0099,2024-02-18,29711
PAY098_5,L0099,2024-03-18,29711
PAY098_6,L0099,2024-04-18,29711
PAY098_7,L0099,2024-05-18,29711
PAY098_8,L0099,2024-06-18,29711
PAY099_1,L0100,2023-11-25,29778
PAY099_2,L0100,2023-12-25,29778
PAY099_3,L0100,2024-01-25,29778
PAY099_4,L0100,2024-02-25,29778
PAY099_5,L0100,2024-03-25,29778
PAY099_6,L0100,2024-04-25,29778
